SH600366: avgDV:1.01
time:20120131, dvT0:1.23
time:20130131, dvT0:1.05
time:20140130, dvT0:0.95
time:20150130, dvT0:1.17
time:20160129, dvT0:0.66
SH600211: avgDV:1.01
time:20120131, dvT0:1.02
time:20130131, dvT0:1.14
time:20140130, dvT0:1.05
time:20150130, dvT0:1.03
time:20160129, dvT0:0.83
SZ002613: avgDV:1.01
time:20120131, dvT0:0.95
time:20130131, dvT0:1.02
time:20140130, dvT0:1.06
time:20150130, dvT0:1.06
time:20160129, dvT0:0.97
SZ002150: avgDV:1.01
time:20120131, dvT0:1.00
time:20130131, dvT0:1.02
time:20140130, dvT0:1.12
time:20150130, dvT0:1.13
time:20160129, dvT0:0.80
SH600594: avgDV:1.01
time:20120131, dvT0:0.87
time:20130129, dvT0:1.30
time:20140130, dvT0:1.20
time:20150130, dvT0:1.08
time:20160129, dvT0:0.62
SZ002436: avgDV:1.01
time:20120131, dvT0:1.00
time:20130131, dvT0:1.10
time:20140122, dvT0:1.01
time:20150130, dvT0:1.26
time:20160129, dvT0:0.71
SZ000697: avgDV:1.01
time:20120131, dvT0:1.13
time:20130131, dvT0:1.11
time:20140130, dvT0:1.11
time:20150130, dvT0:1.03
time:20160129, dvT0:0.69
SH601996: avgDV:1.01
time:20120131, dvT0:1.11
time:20130131, dvT0:0.95
time:20140130, dvT0:0.93
time:20150130, dvT0:1.05
SZ002228: avgDV:1.01
time:20120131, dvT0:0.93
time:20130131, dvT0:1.08
time:20140130, dvT0:1.01
time:20150130, dvT0:1.03
SH601799: avgDV:1.01
time:20120131, dvT0:0.99
time:20130131, dvT0:1.09
time:20140130, dvT0:1.25
time:20150130, dvT0:1.11
time:20160129, dvT0:0.63
SZ300194: avgDV:1.01
time:20120131, dvT0:0.89
time:20130131, dvT0:1.04
time:20140130, dvT0:1.20
time:20150130, dvT0:1.08
time:20160129, dvT0:0.86
SH600352: avgDV:1.01
time:20120131, dvT0:1.10
time:20130131, dvT0:1.21
time:20140130, dvT0:0.88
time:20150130, dvT0:1.22
time:20160129, dvT0:0.66
SZ300232: avgDV:1.01
time:20120131, dvT0:0.94
time:20130131, dvT0:0.96
time:20140130, dvT0:1.27
time:20150130, dvT0:1.17
time:20160129, dvT0:0.73
SZ002605: avgDV:1.01
time:20120131, dvT0:0.98
time:20130131, dvT0:1.15
time:20140130, dvT0:1.29
time:20150130, dvT0:1.01
time:20160129, dvT0:0.64
SZ000561: avgDV:1.01
time:20120131, dvT0:1.03
time:20130131, dvT0:1.31
time:20140130, dvT0:1.02
time:20150130, dvT0:1.04
time:20160129, dvT0:0.68
SZ002409: avgDV:1.01
time:20120131, dvT0:0.97
time:20130131, dvT0:1.11
time:20140130, dvT0:0.99
time:20150130, dvT0:0.99
SZ002339: avgDV:1.01
time:20120131, dvT0:0.97
time:20130131, dvT0:1.00
time:20140130, dvT0:1.17
time:20150130, dvT0:1.30
time:20160129, dvT0:0.62
SZ002324: avgDV:1.01
time:20120131, dvT0:0.96
time:20130131, dvT0:1.18
time:20140130, dvT0:0.88
time:20150130, dvT0:1.29
time:20160129, dvT0:0.74
SZ002622: avgDV:1.01
time:20120131, dvT0:0.88
time:20130131, dvT0:1.02
time:20140130, dvT0:1.02
time:20150130, dvT0:1.21
time:20160129, dvT0:0.94
SH600202: avgDV:1.01
time:20120131, dvT0:0.94
time:20130131, dvT0:1.11
time:20140130, dvT0:0.92
time:20150130, dvT0:0.97
time:20160129, dvT0:1.12
SH600145: avgDV:1.01
time:20120131, dvT0:0.81
time:20130131, dvT0:1.09
time:20140130, dvT0:1.11
time:20150130, dvT0:1.03
SH600518: avgDV:1.01
time:20120131, dvT0:1.07
time:20130131, dvT0:1.21
time:20140130, dvT0:0.95
time:20150130, dvT0:1.06
time:20160129, dvT0:0.77
SZ002192: avgDV:1.01
time:20120131, dvT0:1.08
time:20130131, dvT0:1.03
time:20140130, dvT0:1.00
time:20150130, dvT0:1.16
time:20160129, dvT0:0.78
SZ002331: avgDV:1.01
time:20120131, dvT0:0.97
time:20130131, dvT0:1.28
time:20140130, dvT0:1.22
time:20160129, dvT0:0.58
SZ002475: avgDV:1.01
time:20120131, dvT0:0.89
time:20130131, dvT0:1.04
time:20140130, dvT0:1.05
time:20150130, dvT0:1.21
time:20160129, dvT0:0.87
SH600531: avgDV:1.01
time:20120131, dvT0:1.22
time:20130131, dvT0:1.02
time:20140130, dvT0:0.94
time:20150130, dvT0:1.05
time:20160129, dvT0:0.83
SZ002254: avgDV:1.01
time:20120131, dvT0:1.00
time:20130131, dvT0:1.12
time:20140130, dvT0:1.01
time:20150130, dvT0:1.14
time:20160129, dvT0:0.79
SZ000733: avgDV:1.01
time:20120131, dvT0:1.00
time:20130131, dvT0:1.19
time:20140130, dvT0:1.02
time:20150130, dvT0:1.18
time:20160129, dvT0:0.66
SZ002612: avgDV:1.01
time:20120131, dvT0:0.97
time:20130131, dvT0:0.94
time:20140130, dvT0:0.89
time:20150130, dvT0:1.24
SZ002265: avgDV:1.01
time:20120131, dvT0:1.04
time:20130131, dvT0:1.12
time:20140130, dvT0:1.05
time:20150130, dvT0:1.10
time:20160129, dvT0:0.75
SZ002277: avgDV:1.01
time:20120131, dvT0:1.04
time:20130131, dvT0:1.10
time:20140130, dvT0:1.12
time:20150130, dvT0:1.10
time:20160129, dvT0:0.70
SH600162: avgDV:1.01
time:20120131, dvT0:0.95
time:20130131, dvT0:1.52
time:20140130, dvT0:0.93
time:20150109, dvT0:1.02
time:20160129, dvT0:0.63
SH600203: avgDV:1.01
time:20120131, dvT0:1.13
time:20130131, dvT0:1.04
time:20140130, dvT0:1.10
time:20150130, dvT0:1.06
time:20160129, dvT0:0.73
SH600255: avgDV:1.01
time:20120131, dvT0:1.06
time:20130131, dvT0:1.15
time:20140130, dvT0:1.05
time:20150130, dvT0:1.08
time:20160129, dvT0:0.72
SZ300253: avgDV:1.01
time:20120131, dvT0:0.73
time:20130131, dvT0:1.05
time:20140130, dvT0:1.28
time:20150130, dvT0:1.32
time:20160129, dvT0:0.67
SZ002169: avgDV:1.01
time:20120131, dvT0:0.94
time:20130131, dvT0:1.05
time:20140130, dvT0:1.18
time:20150130, dvT0:1.14
time:20160129, dvT0:0.74
SZ002315: avgDV:1.01
time:20120131, dvT0:0.89
time:20130131, dvT0:1.04
time:20140130, dvT0:1.20
time:20150130, dvT0:1.19
time:20160129, dvT0:0.72
SZ000028: avgDV:1.01
time:20120131, dvT0:0.87
time:20130131, dvT0:1.00
time:20140130, dvT0:1.14
time:20150130, dvT0:1.03
SZ300034: avgDV:1.01
time:20120131, dvT0:1.03
time:20130131, dvT0:1.01
time:20140130, dvT0:1.18
time:20150130, dvT0:1.09
time:20160129, dvT0:0.75
SZ300016: avgDV:1.01
time:20120131, dvT0:0.92
time:20130131, dvT0:1.06
time:20140130, dvT0:1.32
time:20150130, dvT0:1.08
time:20160129, dvT0:0.68
SZ002593: avgDV:1.01
time:20120131, dvT0:1.08
time:20130131, dvT0:1.03
time:20140130, dvT0:1.03
time:20150130, dvT0:1.21
time:20160129, dvT0:0.70
SZ300026: avgDV:1.01
time:20130131, dvT0:1.13
time:20140130, dvT0:1.15
time:20150130, dvT0:1.11
time:20160129, dvT0:0.65
SH600679: avgDV:1.01
time:20120131, dvT0:0.98
time:20130131, dvT0:1.03
time:20140130, dvT0:1.01
time:20150120, dvT0:1.11
time:20160129, dvT0:0.93
SZ000700: avgDV:1.01
time:20120131, dvT0:1.03
time:20130131, dvT0:1.19
time:20140130, dvT0:0.97
time:20150130, dvT0:1.12
time:20160129, dvT0:0.74
SZ002521: avgDV:1.01
time:20120131, dvT0:1.04
time:20130131, dvT0:1.10
time:20140130, dvT0:1.04
time:20150130, dvT0:1.18
time:20160129, dvT0:0.68
SZ002155: avgDV:1.01
time:20120131, dvT0:1.22
time:20130131, dvT0:0.98
time:20140130, dvT0:0.99
time:20150130, dvT0:1.06
time:20160129, dvT0:0.81
SH601388: avgDV:1.01
time:20130131, dvT0:1.06
time:20140130, dvT0:0.96
time:20150130, dvT0:1.01
SH600313: avgDV:1.01
time:20120131, dvT0:1.02
time:20130131, dvT0:1.13
time:20140130, dvT0:0.91
time:20150130, dvT0:1.28
time:20160129, dvT0:0.71
SZ000518: avgDV:1.01
time:20120131, dvT0:1.06
time:20130131, dvT0:1.06
time:20140130, dvT0:0.97
time:20150130, dvT0:1.02
time:20160129, dvT0:0.94
SH600200: avgDV:1.01
time:20120131, dvT0:0.95
time:20130131, dvT0:1.10
time:20140130, dvT0:0.90
time:20150130, dvT0:1.10
SZ000001: avgDV:1.01
time:20120131, dvT0:1.07
time:20130131, dvT0:1.34
time:20140130, dvT0:0.93
time:20150130, dvT0:0.88
time:20160129, dvT0:0.83
SH600666: avgDV:1.01
time:20120131, dvT0:1.01
time:20130131, dvT0:1.07
time:20140130, dvT0:0.98
time:20150130, dvT0:1.25
time:20160129, dvT0:0.74
SH600400: avgDV:1.01
time:20120131, dvT0:0.99
time:20130131, dvT0:1.02
time:20140130, dvT0:1.00
time:20150130, dvT0:1.15
time:20160129, dvT0:0.88
SH600580: avgDV:1.01
time:20120131, dvT0:1.08
time:20130131, dvT0:1.32
time:20140130, dvT0:1.05
time:20150130, dvT0:0.97
time:20160129, dvT0:0.62
SH600080: avgDV:1.01
time:20120131, dvT0:1.08
time:20130131, dvT0:1.10
time:20140130, dvT0:1.14
time:20150130, dvT0:1.12
time:20160129, dvT0:0.61
SZ300225: avgDV:1.01
time:20120131, dvT0:0.90
time:20130131, dvT0:1.06
time:20140130, dvT0:1.24
time:20150130, dvT0:1.18
time:20160129, dvT0:0.66
SZ300351: avgDV:1.01
time:20130131, dvT0:0.91
time:20140130, dvT0:1.10
time:20150130, dvT0:1.02
SZ000035: avgDV:1.01
time:20140130, dvT0:1.01
SH600383: avgDV:1.01
time:20120131, dvT0:1.08
time:20130131, dvT0:1.06
time:20140130, dvT0:0.89
time:20150130, dvT0:0.83
time:20160129, dvT0:1.18
SZ002199: avgDV:1.01
time:20120131, dvT0:0.98
time:20130131, dvT0:1.08
time:20140130, dvT0:1.13
time:20150130, dvT0:1.11
time:20160129, dvT0:0.75
SH600621: avgDV:1.01
time:20120131, dvT0:1.02
time:20130131, dvT0:1.04
time:20140130, dvT0:0.95
time:20150130, dvT0:1.34
time:20160129, dvT0:0.69
SH600562: avgDV:1.01
time:20120131, dvT0:0.98
time:20130131, dvT0:1.36
time:20140130, dvT0:0.95
time:20150130, dvT0:1.00
time:20160129, dvT0:0.75
SH600753: avgDV:1.01
time:20120131, dvT0:1.02
time:20130131, dvT0:1.10
time:20140130, dvT0:0.92
time:20150130, dvT0:1.16
time:20160129, dvT0:0.85
SZ300399: avgDV:1.01
time:20150130, dvT0:1.38
time:20160129, dvT0:0.64
SH600522: avgDV:1.01
time:20120131, dvT0:1.07
time:20130131, dvT0:1.08
time:20140130, dvT0:1.09
time:20150130, dvT0:1.12
time:20160129, dvT0:0.69
SZ300036: avgDV:1.01
time:20120131, dvT0:0.86
time:20130131, dvT0:0.99
time:20140130, dvT0:1.29
time:20150130, dvT0:1.20
time:20160129, dvT0:0.70
SZ000802: avgDV:1.01
time:20120131, dvT0:0.96
time:20130131, dvT0:1.05
time:20140124, dvT0:1.26
time:20150130, dvT0:1.24
time:20160129, dvT0:0.53
SZ002061: avgDV:1.01
time:20120131, dvT0:0.93
time:20130131, dvT0:1.19
time:20140130, dvT0:0.98
time:20150130, dvT0:1.33
time:20160129, dvT0:0.62
SZ000807: avgDV:1.01
time:20120131, dvT0:1.14
time:20130131, dvT0:1.02
time:20140130, dvT0:0.94
time:20150130, dvT0:1.14
time:20160129, dvT0:0.79
SZ300039: avgDV:1.01
time:20120131, dvT0:0.79
time:20130131, dvT0:1.17
time:20140130, dvT0:1.29
time:20150130, dvT0:1.08
time:20160129, dvT0:0.71
SH600676: avgDV:1.01
time:20120131, dvT0:1.07
time:20130131, dvT0:1.04
time:20140130, dvT0:0.94
time:20150130, dvT0:1.25
time:20160129, dvT0:0.74
SH600590: avgDV:1.01
time:20120131, dvT0:1.00
time:20130131, dvT0:1.10
time:20140130, dvT0:0.95
time:20150130, dvT0:1.21
time:20160129, dvT0:0.78
SH600161: avgDV:1.01
time:20120131, dvT0:0.89
time:20130131, dvT0:1.14
time:20140130, dvT0:1.00
time:20150130, dvT0:1.16
time:20160129, dvT0:0.85
SZ300392: avgDV:1.01
time:20150130, dvT0:1.22
time:20160119, dvT0:0.80
SH600035: avgDV:1.01
time:20120131, dvT0:1.02
time:20130131, dvT0:1.22
time:20140130, dvT0:0.97
time:20160129, dvT0:0.83
SH600645: avgDV:1.01
time:20120131, dvT0:1.10
time:20130131, dvT0:1.17
time:20140130, dvT0:1.11
time:20150130, dvT0:1.10
time:20160129, dvT0:0.54
SZ002183: avgDV:1.01
time:20120131, dvT0:1.02
time:20130131, dvT0:1.05
time:20140130, dvT0:1.15
time:20150130, dvT0:1.22
time:20160129, dvT0:0.60
SH600100: avgDV:1.01
time:20120131, dvT0:1.15
time:20130131, dvT0:1.05
time:20140130, dvT0:1.07
time:20150130, dvT0:1.14
time:20160129, dvT0:0.62
SZ300352: avgDV:1.01
time:20130131, dvT0:0.98
time:20140130, dvT0:1.34
time:20150130, dvT0:1.20
time:20160129, dvT0:0.51
SZ002052: avgDV:1.01
time:20120130, dvT0:1.11
time:20130131, dvT0:1.14
time:20140130, dvT0:0.91
time:20150130, dvT0:1.19
time:20160111, dvT0:0.68
SZ300319: avgDV:1.01
time:20130131, dvT0:0.96
time:20140130, dvT0:1.02
time:20150130, dvT0:1.49
time:20160129, dvT0:0.55
SZ000962: avgDV:1.01
time:20120131, dvT0:1.18
time:20130131, dvT0:1.21
time:20140130, dvT0:0.96
time:20150130, dvT0:1.02
time:20160129, dvT0:0.67
SH600261: avgDV:1.01
time:20120131, dvT0:0.90
time:20130131, dvT0:0.91
time:20140130, dvT0:1.29
time:20150130, dvT0:1.12
time:20160129, dvT0:0.81
SZ002260: avgDV:1.01
time:20120131, dvT0:1.05
time:20130131, dvT0:1.00
time:20140130, dvT0:1.06
time:20150130, dvT0:1.36
time:20160129, dvT0:0.56
SZ002031: avgDV:1.01
time:20120131, dvT0:0.96
time:20130131, dvT0:1.07
time:20140130, dvT0:1.16
time:20150130, dvT0:1.06
time:20160113, dvT0:0.79
SZ002118: avgDV:1.01
time:20120131, dvT0:1.24
time:20130131, dvT0:1.04
time:20140130, dvT0:0.96
time:20150130, dvT0:1.10
time:20160129, dvT0:0.69
SZ002091: avgDV:1.01
time:20120131, dvT0:1.03
time:20130131, dvT0:1.10
time:20140130, dvT0:1.22
time:20150130, dvT0:1.09
time:20160129, dvT0:0.60
SZ002120: avgDV:1.01
time:20120131, dvT0:0.98
time:20130131, dvT0:1.05
time:20140130, dvT0:1.23
time:20150130, dvT0:1.14
time:20160129, dvT0:0.63
SH601233: avgDV:1.01
time:20120131, dvT0:1.11
time:20130131, dvT0:1.21
time:20140130, dvT0:0.94
time:20150130, dvT0:0.98
time:20160129, dvT0:0.79
SZ002696: avgDV:1.01
time:20130131, dvT0:1.03
time:20140130, dvT0:0.92
time:20150130, dvT0:1.07
SZ300124: avgDV:1.01
time:20120131, dvT0:0.87
time:20130131, dvT0:1.06
time:20140130, dvT0:1.19
time:20150130, dvT0:1.17
time:20160129, dvT0:0.74
SZ000576: avgDV:1.01
time:20120131, dvT0:0.97
time:20130131, dvT0:1.15
time:20140130, dvT0:1.07
time:20150130, dvT0:1.01
time:20160129, dvT0:0.84
SH600620: avgDV:1.01
time:20120131, dvT0:1.01
time:20130131, dvT0:1.13
time:20140130, dvT0:1.03
time:20150130, dvT0:1.20
time:20160129, dvT0:0.67
SZ002484: avgDV:1.01
time:20120131, dvT0:0.96
time:20130131, dvT0:1.05
time:20140130, dvT0:1.32
time:20150130, dvT0:1.07
time:20160129, dvT0:0.63
SZ002294: avgDV:1.01
time:20120131, dvT0:1.01
time:20130131, dvT0:1.24
time:20140130, dvT0:0.92
time:20150130, dvT0:1.07
time:20160129, dvT0:0.80
SZ002384: avgDV:1.01
time:20120131, dvT0:0.91
time:20130131, dvT0:0.91
time:20140130, dvT0:1.15
time:20150130, dvT0:1.13
time:20160129, dvT0:0.93
SH600328: avgDV:1.01
time:20120131, dvT0:1.04
time:20130131, dvT0:1.06
time:20140130, dvT0:0.99
time:20150130, dvT0:1.08
time:20160129, dvT0:0.85
SH600623: avgDV:1.01
time:20120131, dvT0:0.94
time:20130131, dvT0:1.09
time:20140130, dvT0:0.93
time:20160129, dvT0:1.06
SZ002522: avgDV:1.01
time:20120131, dvT0:1.02
time:20130131, dvT0:1.07
time:20140130, dvT0:1.10
time:20150130, dvT0:1.20
time:20160129, dvT0:0.64
SH601857: avgDV:1.01
time:20120131, dvT0:1.05
time:20130131, dvT0:1.03
time:20140130, dvT0:0.98
time:20150130, dvT0:1.08
time:20160129, dvT0:0.89
SZ300268: avgDV:1.01
time:20120131, dvT0:0.85
time:20130131, dvT0:0.96
time:20150130, dvT0:1.65
time:20160129, dvT0:0.57
SH600235: avgDV:1.01
time:20120131, dvT0:1.02
time:20130131, dvT0:1.23
time:20140130, dvT0:0.95
time:20150130, dvT0:1.10
time:20160129, dvT0:0.73
SZ002222: avgDV:1.01
time:20120131, dvT0:1.05
time:20130131, dvT0:1.15
time:20140130, dvT0:1.10
time:20150130, dvT0:1.05
time:20160129, dvT0:0.67
SZ002493: avgDV:1.01
time:20120131, dvT0:1.11
time:20130131, dvT0:1.03
time:20140130, dvT0:0.97
time:20150130, dvT0:1.18
time:20160129, dvT0:0.74
SZ002544: avgDV:1.01
time:20120131, dvT0:0.86
time:20130131, dvT0:1.06
time:20140130, dvT0:1.09
time:20150130, dvT0:1.01
SH600311: avgDV:1.01
time:20120131, dvT0:1.26
time:20130131, dvT0:1.03
time:20140130, dvT0:0.98
time:20150130, dvT0:1.06
time:20160129, dvT0:0.70
SZ002468: avgDV:1.01
time:20120131, dvT0:0.88
time:20130131, dvT0:1.08
time:20140130, dvT0:1.11
time:20150130, dvT0:1.11
time:20160129, dvT0:0.85
SZ002628: avgDV:1.01
time:20120131, dvT0:1.06
time:20130131, dvT0:0.99
time:20140130, dvT0:0.93
time:20150130, dvT0:0.96
time:20160129, dvT0:1.08
SZ000957: avgDV:1.00
time:20120131, dvT0:1.02
time:20130131, dvT0:1.15
time:20140130, dvT0:0.95
time:20150130, dvT0:1.19
time:20160129, dvT0:0.72
SZ002425: avgDV:1.00
time:20120131, dvT0:1.02
time:20130131, dvT0:1.12
time:20140130, dvT0:1.16
time:20150130, dvT0:1.08
time:20160129, dvT0:0.64
SZ002452: avgDV:1.00
time:20120131, dvT0:0.98
time:20130131, dvT0:1.04
time:20140130, dvT0:1.04
time:20150130, dvT0:0.88
time:20160129, dvT0:1.08
SZ300324: avgDV:1.00
time:20130131, dvT0:0.95
time:20140130, dvT0:1.22
time:20150130, dvT0:0.85
SZ300087: avgDV:1.00
time:20120131, dvT0:0.93
time:20130131, dvT0:1.10
time:20140130, dvT0:0.93
time:20150130, dvT0:1.24
time:20160129, dvT0:0.83
SZ002454: avgDV:1.00
time:20120131, dvT0:1.13
time:20130131, dvT0:1.06
time:20140130, dvT0:1.05
time:20150130, dvT0:1.18
time:20160129, dvT0:0.61
SH601928: avgDV:1.00
time:20120131, dvT0:1.01
time:20130131, dvT0:1.12
time:20140130, dvT0:1.12
time:20150130, dvT0:1.09
time:20160129, dvT0:0.67
SH600839: avgDV:1.00
time:20120131, dvT0:1.05
time:20130131, dvT0:1.03
time:20140130, dvT0:1.09
time:20150130, dvT0:1.23
time:20160129, dvT0:0.62
SZ300493: avgDV:1.00
time:20160129, dvT0:1.00
SZ300005: avgDV:1.00
time:20120131, dvT0:0.87
time:20130131, dvT0:0.97
time:20140130, dvT0:1.24
time:20150130, dvT0:1.23
time:20160129, dvT0:0.72
SZ002370: avgDV:1.00
time:20120131, dvT0:0.99
time:20130131, dvT0:0.97
time:20140130, dvT0:1.18
time:20150130, dvT0:1.15
time:20160129, dvT0:0.72
SZ000711: avgDV:1.00
time:20120131, dvT0:1.02
time:20130131, dvT0:0.91
time:20140130, dvT0:0.93
time:20150130, dvT0:1.16
SZ002535: avgDV:1.00
time:20120131, dvT0:1.07
time:20130131, dvT0:1.13
time:20140130, dvT0:1.02
time:20150130, dvT0:1.07
time:20160129, dvT0:0.72
SZ000597: avgDV:1.00
time:20120131, dvT0:0.93
time:20130131, dvT0:1.22
time:20140130, dvT0:1.02
time:20150130, dvT0:1.03
time:20160129, dvT0:0.82
SZ000712: avgDV:1.00
time:20120131, dvT0:1.00
time:20140130, dvT0:1.18
time:20150130, dvT0:1.17
time:20160115, dvT0:0.67
SZ300369: avgDV:1.00
time:20150130, dvT0:1.36
time:20160129, dvT0:0.65
SZ300213: avgDV:1.00
time:20120131, dvT0:0.91
time:20130131, dvT0:1.06
time:20140130, dvT0:1.32
time:20150130, dvT0:1.10
time:20160129, dvT0:0.63
SH600363: avgDV:1.00
time:20120131, dvT0:1.08
time:20130131, dvT0:1.06
time:20140130, dvT0:1.11
time:20150130, dvT0:1.12
time:20160129, dvT0:0.65
SZ002699: avgDV:1.00
time:20130131, dvT0:0.95
time:20140130, dvT0:1.21
time:20150130, dvT0:1.21
time:20160129, dvT0:0.64
SH600213: avgDV:1.00
time:20120131, dvT0:0.98
time:20130131, dvT0:1.33
time:20140130, dvT0:1.03
time:20150130, dvT0:1.08
time:20160129, dvT0:0.59
SZ000966: avgDV:1.00
time:20120131, dvT0:1.03
time:20130131, dvT0:1.43
time:20140130, dvT0:0.89
time:20150130, dvT0:0.88
time:20160129, dvT0:0.79
SZ002112: avgDV:1.00
time:20120131, dvT0:0.95
time:20130131, dvT0:1.08
time:20140130, dvT0:0.96
time:20150130, dvT0:1.03
SZ300096: avgDV:1.00
time:20120131, dvT0:0.86
time:20130131, dvT0:1.03
time:20140130, dvT0:1.24
time:20150130, dvT0:1.34
time:20160129, dvT0:0.54
SH600566: avgDV:1.00
time:20120131, dvT0:1.07
time:20130131, dvT0:1.04
time:20140130, dvT0:1.12
time:20150130, dvT0:1.05
time:20160129, dvT0:0.73
SZ002550: avgDV:1.00
time:20120131, dvT0:0.93
time:20130131, dvT0:1.30
time:20140130, dvT0:1.00
time:20150130, dvT0:1.16
time:20160129, dvT0:0.63
SZ002391: avgDV:1.00
time:20120131, dvT0:0.98
time:20130131, dvT0:1.13
time:20140130, dvT0:1.07
time:20150130, dvT0:1.11
time:20160129, dvT0:0.72
SZ002496: avgDV:1.00
time:20120131, dvT0:0.99
time:20130131, dvT0:1.09
time:20140130, dvT0:1.05
time:20150130, dvT0:1.32
time:20160129, dvT0:0.58
SH601699: avgDV:1.00
time:20120131, dvT0:1.15
time:20130131, dvT0:1.04
time:20140130, dvT0:0.81
time:20150130, dvT0:0.91
time:20160129, dvT0:1.10
SZ000731: avgDV:1.00
time:20120131, dvT0:1.08
time:20130131, dvT0:1.26
time:20140130, dvT0:0.90
time:20150130, dvT0:1.07
time:20160129, dvT0:0.70
SH600557: avgDV:1.00
time:20120131, dvT0:0.79
time:20130131, dvT0:1.22
time:20140130, dvT0:1.20
time:20150130, dvT0:1.06
time:20160129, dvT0:0.75
SZ300153: avgDV:1.00
time:20120131, dvT0:0.84
time:20130131, dvT0:1.08
time:20140130, dvT0:1.11
time:20150130, dvT0:0.98
SH601899: avgDV:1.00
time:20120131, dvT0:1.18
time:20130131, dvT0:1.01
time:20140130, dvT0:0.97
time:20150130, dvT0:1.06
time:20160129, dvT0:0.79
SZ002141: avgDV:1.00
time:20120131, dvT0:0.95
time:20130131, dvT0:1.09
time:20140130, dvT0:1.13
time:20150130, dvT0:1.10
time:20160129, dvT0:0.75
SZ002273: avgDV:1.00
time:20120131, dvT0:0.86
time:20130131, dvT0:1.06
time:20140130, dvT0:1.20
time:20150130, dvT0:1.15
time:20160129, dvT0:0.74
SZ002318: avgDV:1.00
time:20120131, dvT0:0.94
time:20130131, dvT0:1.14
time:20140130, dvT0:0.96
time:20150129, dvT0:1.38
time:20160129, dvT0:0.59
SZ300282: avgDV:1.00
time:20120131, dvT0:0.77
time:20130131, dvT0:0.99
time:20140130, dvT0:1.46
time:20150130, dvT0:1.03
time:20160129, dvT0:0.77
SZ300297: avgDV:1.00
time:20130131, dvT0:0.99
time:20140130, dvT0:1.12
time:20150130, dvT0:1.19
time:20160125, dvT0:0.70
SZ002170: avgDV:1.00
time:20120131, dvT0:1.02
time:20130131, dvT0:1.13
time:20140130, dvT0:0.96
time:20150130, dvT0:1.26
time:20160129, dvT0:0.65
SZ002411: avgDV:1.00
time:20120131, dvT0:1.10
time:20130131, dvT0:1.19
time:20140130, dvT0:1.15
time:20160129, dvT0:0.58
SH600038: avgDV:1.00
time:20120131, dvT0:0.97
time:20130131, dvT0:1.15
time:20140130, dvT0:1.02
time:20150130, dvT0:1.12
time:20160129, dvT0:0.74
SZ002149: avgDV:1.00
time:20120131, dvT0:1.20
time:20130131, dvT0:1.16
time:20140130, dvT0:0.96
time:20150130, dvT0:1.11
time:20160129, dvT0:0.57
SZ300239: avgDV:1.00
time:20120131, dvT0:0.90
time:20130131, dvT0:1.30
time:20140130, dvT0:1.08
time:20150130, dvT0:1.09
time:20160129, dvT0:0.63
SH600855: avgDV:1.00
time:20120131, dvT0:1.06
time:20130131, dvT0:1.23
time:20140130, dvT0:1.04
time:20150130, dvT0:1.01
time:20160129, dvT0:0.67
SZ002631: avgDV:1.00
time:20120131, dvT0:0.90
time:20130131, dvT0:1.01
time:20140130, dvT0:0.99
time:20150130, dvT0:1.10
SH600171: avgDV:1.00
time:20120131, dvT0:1.02
time:20130131, dvT0:1.07
time:20140130, dvT0:1.10
time:20150130, dvT0:1.20
time:20160129, dvT0:0.61
SZ300141: avgDV:1.00
time:20120131, dvT0:1.00
time:20130131, dvT0:1.16
time:20140130, dvT0:0.99
time:20150122, dvT0:1.10
time:20160129, dvT0:0.76
SZ000420: avgDV:1.00
time:20120131, dvT0:1.03
time:20130131, dvT0:1.16
time:20140130, dvT0:0.94
time:20150130, dvT0:0.99
time:20160129, dvT0:0.89
SZ002453: avgDV:1.00
time:20120131, dvT0:0.97
time:20130131, dvT0:1.12
time:20140130, dvT0:1.18
time:20160129, dvT0:0.74
SZ002460: avgDV:1.00
time:20120131, dvT0:1.05
time:20130131, dvT0:1.12
time:20140130, dvT0:1.07
time:20150130, dvT0:1.18
time:20160129, dvT0:0.58
SH600226: avgDV:1.00
time:20120131, dvT0:1.10
time:20130131, dvT0:1.01
time:20140130, dvT0:1.00
time:20150130, dvT0:1.20
time:20160129, dvT0:0.70
SZ000541: avgDV:1.00
time:20120131, dvT0:0.97
time:20130131, dvT0:1.04
time:20140130, dvT0:1.40
time:20150130, dvT0:1.05
time:20160129, dvT0:0.54
SZ000899: avgDV:1.00
time:20120131, dvT0:1.00
time:20130131, dvT0:1.14
time:20140130, dvT0:0.97
time:20150129, dvT0:1.19
time:20160129, dvT0:0.71
SZ300242: avgDV:1.00
time:20120131, dvT0:0.93
time:20130131, dvT0:0.97
time:20140130, dvT0:1.10
time:20150130, dvT0:1.42
time:20160129, dvT0:0.58
