---summary report(20160125-21680808)---
No.(0)- Conditon:  DESTDVVALUE(3.00), duration(5)  Result:allTotalS2BDVValue(43.85), totalAvgVal(0.41),totalCount(108), SelCount(35), selAvg(0.62) 
No.(1)- Conditon:  DESTDVVALUE(3.00), duration(5)  Result:allTotalS2BDVValue(43.85), totalAvgVal(0.41),totalCount(108), SelCount(35), selAvg(0.62) 
No.(2)- Conditon:  DESTDVVALUE(3.00), duration(5)  Result:allTotalS2BDVValue(43.85), totalAvgVal(0.41),totalCount(108), SelCount(35), selAvg(0.62) 
No.(3)- Conditon:  DESTDVVALUE(3.00), duration(5)  Result:allTotalS2BDVValue(43.85), totalAvgVal(0.41),totalCount(108), SelCount(35), selAvg(0.62) 
No.(4)- Conditon:  DESTDVVALUE(3.00), duration(5)  Result:allTotalS2BDVValue(43.85), totalAvgVal(0.41),totalCount(108), SelCount(35), selAvg(0.62) 


---detail report(20160125-21680808)---
No.(0)- Conditon:  DESTDVVALUE(3.00), duration(5)  Result:avgVal(0.41),totalCount(108), SelCount(35), selAvg(0.62) 
index(0), percent(20.37)  count(22) 
SH600108 TBuyData:20160623, pvHi2Op(0.000), TSellData:20160628, dvSelltoBuy:-0.20
SH600108 TBuyData:20160707, pvHi2Op(0.000), TSellData:20160712, dvSelltoBuy:0.57
SH600108 TBuyData:20160715, pvHi2Op(0.000), TSellData:20160720, dvSelltoBuy:2.68
SH600108 TBuyData:20160729, pvHi2Op(0.000), TSellData:20160803, dvSelltoBuy:-0.59
SH600108 TBuyData:20160201, pvHi2Op(0.000), TSellData:20160205, dvSelltoBuy:2.63
SH600108 TBuyData:20160309, pvHi2Op(0.000), TSellData:20160315, dvSelltoBuy:-0.77
SH600108 TBuyData:20160330, pvHi2Op(0.000), TSellData:20160406, dvSelltoBuy:2.14
SH600108 TBuyData:20160513, pvHi2Op(0.000), TSellData:20160519, dvSelltoBuy:-1.21
SH600108 TBuyData:20160622, pvHi2Op(0.000), TSellData:20160628, dvSelltoBuy:-1.20
SH600108 TBuyData:20160708, pvHi2Op(0.000), TSellData:20160714, dvSelltoBuy:0.76
SH600108 TBuyData:20160801, pvHi2Op(0.000), TSellData:20160805, dvSelltoBuy:0.20
SH600108 TBuyData:20160201, pvHi2Op(0.000), TSellData:20160215, dvSelltoBuy:1.41
SH600108 TBuyData:20160226, pvHi2Op(0.000), TSellData:20160304, dvSelltoBuy:1.56
SH600108 TBuyData:20160309, pvHi2Op(0.000), TSellData:20160316, dvSelltoBuy:-0.38
SH600108 TBuyData:20160323, pvHi2Op(0.000), TSellData:20160330, dvSelltoBuy:-1.06
SH600108 TBuyData:20160331, pvHi2Op(0.000), TSellData:20160408, dvSelltoBuy:-1.43
SH600108 TBuyData:20160425, pvHi2Op(0.000), TSellData:20160503, dvSelltoBuy:2.09
SH600108 TBuyData:20160513, pvHi2Op(0.000), TSellData:20160520, dvSelltoBuy:-0.20
SH600108 TBuyData:20160622, pvHi2Op(0.000), TSellData:20160629, dvSelltoBuy:-0.40
SH600108 TBuyData:20160711, pvHi2Op(0.000), TSellData:20160718, dvSelltoBuy:-0.19
SH600108 TBuyData:20160802, pvHi2Op(0.000), TSellData:20160809, dvSelltoBuy:1.39
index(2), percent(18.52)  count(20) 
SH600108 TBuyData:20160226, pvHi2Op(0.000), TSellData:20160229, dvSelltoBuy:-6.24
SH600108 TBuyData:20160309, pvHi2Op(0.000), TSellData:20160310, dvSelltoBuy:-2.30
SH600108 TBuyData:20160323, pvHi2Op(0.000), TSellData:20160324, dvSelltoBuy:-2.64
SH600108 TBuyData:20160422, pvHi2Op(0.000), TSellData:20160425, dvSelltoBuy:-1.68
SH600108 TBuyData:20160505, pvHi2Op(0.000), TSellData:20160506, dvSelltoBuy:-3.37
SH600108 TBuyData:20160226, pvHi2Op(0.000), TSellData:20160301, dvSelltoBuy:-3.31
SH600108 TBuyData:20160309, pvHi2Op(0.000), TSellData:20160311, dvSelltoBuy:-1.54
SH600108 TBuyData:20160505, pvHi2Op(0.000), TSellData:20160509, dvSelltoBuy:-7.12
SH600108 TBuyData:20160622, pvHi2Op(0.000), TSellData:20160624, dvSelltoBuy:-2.59
SH600108 TBuyData:20160725, pvHi2Op(0.000), TSellData:20160727, dvSelltoBuy:-3.24
SH600108 TBuyData:20160415, pvHi2Op(0.000), TSellData:20160420, dvSelltoBuy:-4.94
SH600108 TBuyData:20160505, pvHi2Op(0.000), TSellData:20160510, dvSelltoBuy:-7.30
SH600108 TBuyData:20160725, pvHi2Op(0.000), TSellData:20160728, dvSelltoBuy:-3.43
SH600108 TBuyData:20160323, pvHi2Op(0.000), TSellData:20160329, dvSelltoBuy:-3.70
SH600108 TBuyData:20160422, pvHi2Op(0.000), TSellData:20160428, dvSelltoBuy:-2.99
SH600108 TBuyData:20160505, pvHi2Op(0.000), TSellData:20160511, dvSelltoBuy:-5.43
SH600108 TBuyData:20160725, pvHi2Op(0.000), TSellData:20160729, dvSelltoBuy:-3.24
SH600108 TBuyData:20160415, pvHi2Op(0.000), TSellData:20160422, dvSelltoBuy:-5.64
SH600108 TBuyData:20160505, pvHi2Op(0.000), TSellData:20160512, dvSelltoBuy:-6.37
SH600108 TBuyData:20160725, pvHi2Op(0.000), TSellData:20160801, dvSelltoBuy:-4.19
index(3), percent(0.00)  count(0) 
