time:20150130, dvT0:1.01
time:20160129, dvT0:0.85
SH600456: avgDV:0.98, LastDV:0.69
time:20120131, dvT0:1.10
time:20130131, dvT0:1.07
time:20140130, dvT0:0.95
time:20150130, dvT0:1.04
time:20160129, dvT0:0.74
SH601231: avgDV:0.98, LastDV:1.95
time:20130131, dvT0:1.06
time:20140130, dvT0:1.05
time:20150130, dvT0:1.13
time:20160129, dvT0:0.68
SZ002092: avgDV:0.98, LastDV:1.26
time:20120131, dvT0:1.05
time:20130131, dvT0:1.09
time:20140130, dvT0:0.96
time:20150130, dvT0:1.13
time:20160129, dvT0:0.68
SH600279: avgDV:0.98, LastDV:1.41
time:20120131, dvT0:1.04
time:20130131, dvT0:1.04
time:20140130, dvT0:0.99
time:20150130, dvT0:1.15
time:20160129, dvT0:0.68
SZ000792: avgDV:0.98, LastDV:0.49
time:20120131, dvT0:1.02
time:20130131, dvT0:1.03
time:20140130, dvT0:0.89
time:20150130, dvT0:1.24
time:20160129, dvT0:0.72
SH600501: avgDV:0.98, LastDV:1.76
time:20120131, dvT0:1.04
time:20130131, dvT0:1.11
time:20140130, dvT0:1.04
time:20150130, dvT0:1.02
time:20160129, dvT0:0.69
SZ000060: avgDV:0.98, LastDV:1.14
time:20120131, dvT0:1.16
time:20130131, dvT0:1.13
time:20140130, dvT0:0.88
time:20150130, dvT0:1.08
time:20160129, dvT0:0.64
SZ000030: avgDV:0.98, LastDV:0.77
time:20120131, dvT0:1.15
time:20130131, dvT0:1.08
time:20140130, dvT0:0.96
time:20150130, dvT0:1.04
time:20160129, dvT0:0.67
SH601007: avgDV:0.98, LastDV:1.79
time:20120131, dvT0:1.01
time:20130131, dvT0:1.01
time:20140130, dvT0:0.94
time:20150130, dvT0:1.23
time:20160129, dvT0:0.70
SH600188: avgDV:0.98, LastDV:0.51
time:20120131, dvT0:1.08
time:20130131, dvT0:1.01
time:20140130, dvT0:0.82
time:20150130, dvT0:1.01
time:20160129, dvT0:0.97
SZ000039: avgDV:0.98, LastDV:1.11
time:20120131, dvT0:1.10
time:20130131, dvT0:1.24
time:20140130, dvT0:1.06
time:20150130, dvT0:0.87
time:20160129, dvT0:0.62
SZ000955: avgDV:0.98, LastDV:2.04
time:20120131, dvT0:1.08
time:20130131, dvT0:1.04
time:20140130, dvT0:0.95
time:20150130, dvT0:1.15
time:20160129, dvT0:0.68
SZ002217: avgDV:0.98, LastDV:2.68
time:20120131, dvT0:1.05
time:20130131, dvT0:1.03
time:20140130, dvT0:1.15
time:20160129, dvT0:0.69
SH600563: avgDV:0.98, LastDV:2.84
time:20120131, dvT0:1.04
time:20130131, dvT0:0.96
time:20140130, dvT0:1.18
time:20150130, dvT0:1.06
time:20160129, dvT0:0.66
SZ002084: avgDV:0.98, LastDV:2.96
time:20120131, dvT0:1.00
time:20130131, dvT0:1.04
time:20140130, dvT0:1.03
time:20150130, dvT0:1.24
time:20160129, dvT0:0.60
SZ000701: avgDV:0.98, LastDV:1.65
time:20120131, dvT0:1.10
time:20130131, dvT0:1.13
time:20140130, dvT0:0.99
time:20150130, dvT0:1.02
time:20160129, dvT0:0.66
SZ002218: avgDV:0.98, LastDV:1.02
time:20120131, dvT0:0.96
time:20130131, dvT0:1.08
time:20140130, dvT0:1.15
time:20150130, dvT0:1.03
time:20160129, dvT0:0.69
SZ000852: avgDV:0.98, LastDV:1.25
time:20120131, dvT0:1.08
time:20130131, dvT0:1.06
time:20140130, dvT0:0.99
time:20150130, dvT0:1.06
time:20160129, dvT0:0.71
SZ000408: avgDV:0.98, LastDV:1.68
time:20120131, dvT0:1.08
time:20130131, dvT0:1.01
time:20140130, dvT0:1.05
time:20150130, dvT0:1.14
time:20160129, dvT0:0.62
SH600358: avgDV:0.98, LastDV:2.17
time:20120131, dvT0:1.02
time:20130131, dvT0:1.08
time:20140130, dvT0:1.00
time:20150130, dvT0:1.25
time:20160129, dvT0:0.56
SZ300051: avgDV:0.98, LastDV:2.97
time:20120131, dvT0:0.86
time:20130131, dvT0:1.15
time:20140130, dvT0:1.29
time:20150130, dvT0:1.09
time:20160129, dvT0:0.51
SH600558: avgDV:0.98, LastDV:2.01
time:20120131, dvT0:1.03
time:20130131, dvT0:1.07
time:20140130, dvT0:1.07
time:20150130, dvT0:1.09
time:20160129, dvT0:0.64
SH600776: avgDV:0.98, LastDV:1.91
time:20120131, dvT0:0.98
time:20130131, dvT0:1.07
time:20140130, dvT0:1.08
time:20150130, dvT0:1.16
time:20160129, dvT0:0.61
SZ000605: avgDV:0.98, LastDV:1.90
time:20120116, dvT0:1.04
time:20130131, dvT0:1.28
time:20140130, dvT0:1.09
time:20150112, dvT0:1.00
time:20160129, dvT0:0.49
SZ002376: avgDV:0.98, LastDV:1.45
time:20120131, dvT0:0.85
time:20130131, dvT0:1.04
time:20140130, dvT0:1.19
time:20150130, dvT0:1.15
time:20160129, dvT0:0.65
SZ000949: avgDV:0.98, LastDV:1.31
time:20120131, dvT0:1.11
time:20130131, dvT0:1.05
time:20140130, dvT0:0.94
time:20150130, dvT0:1.05
time:20160129, dvT0:0.75
SH600118: avgDV:0.98, LastDV:2.42
time:20120131, dvT0:0.87
time:20130131, dvT0:1.25
time:20140130, dvT0:1.03
time:20150130, dvT0:1.03
time:20160129, dvT0:0.71
SH600537: avgDV:0.98, LastDV:0.75
time:20120131, dvT0:0.90
time:20130131, dvT0:1.20
time:20140130, dvT0:1.09
time:20150130, dvT0:1.05
time:20160129, dvT0:0.66
SH600360: avgDV:0.98, LastDV:2.14
time:20120131, dvT0:1.03
time:20130131, dvT0:1.16
time:20140130, dvT0:1.04
time:20150130, dvT0:1.02
time:20160129, dvT0:0.64
SH600051: avgDV:0.98, LastDV:1.02
time:20120131, dvT0:1.00
time:20130131, dvT0:1.03
time:20140130, dvT0:1.11
time:20150130, dvT0:1.08
time:20160129, dvT0:0.68
SH601801: avgDV:0.98, LastDV:2.65
time:20120131, dvT0:1.03
time:20130131, dvT0:1.04
time:20140130, dvT0:1.01
time:20150130, dvT0:1.16
time:20160129, dvT0:0.65
SZ002533: avgDV:0.98, LastDV:2.25
time:20120131, dvT0:0.92
time:20130131, dvT0:1.05
time:20140130, dvT0:1.04
time:20150130, dvT0:1.09
time:20160129, dvT0:0.80
SZ002600: avgDV:0.98, LastDV:1.21
time:20120131, dvT0:1.05
time:20130131, dvT0:1.07
time:20140130, dvT0:1.14
time:20150130, dvT0:1.01
time:20160129, dvT0:0.62
SZ002374: avgDV:0.98, LastDV:2.65
time:20120131, dvT0:1.07
time:20130131, dvT0:1.03
time:20140130, dvT0:1.03
time:20150130, dvT0:1.05
time:20160129, dvT0:0.72
SZ300227: avgDV:0.98, LastDV:2.94
time:20120131, dvT0:0.88
time:20130131, dvT0:1.25
time:20140130, dvT0:1.12
time:20150130, dvT0:1.02
time:20160129, dvT0:0.62
SH600222: avgDV:0.98, LastDV:1.63
time:20120131, dvT0:1.04
time:20130131, dvT0:1.08
time:20140130, dvT0:0.98
time:20150130, dvT0:1.12
time:20160129, dvT0:0.67
SH600577: avgDV:0.98, LastDV:1.86
time:20120131, dvT0:0.99
time:20130131, dvT0:1.05
time:20140130, dvT0:1.04
time:20150130, dvT0:1.17
time:20160129, dvT0:0.63
SZ000837: avgDV:0.98, LastDV:1.04
time:20120131, dvT0:1.07
time:20130131, dvT0:1.21
time:20140130, dvT0:1.01
time:20150130, dvT0:1.01
time:20160129, dvT0:0.59
SH600172: avgDV:0.98, LastDV:2.75
time:20120131, dvT0:1.11
time:20130131, dvT0:1.04
time:20140130, dvT0:0.95
time:20150130, dvT0:1.12
time:20160129, dvT0:0.67
SZ000601: avgDV:0.98, LastDV:2.43
time:20120131, dvT0:1.04
time:20130131, dvT0:1.04
time:20140130, dvT0:1.10
time:20150130, dvT0:1.07
time:20160129, dvT0:0.63
SZ002399: avgDV:0.98, LastDV:1.09
time:20120131, dvT0:0.97
time:20130131, dvT0:1.06
time:20140130, dvT0:1.01
time:20150130, dvT0:1.10
time:20160129, dvT0:0.74
SZ000523: avgDV:0.98, LastDV:2.09
time:20120131, dvT0:1.03
time:20130131, dvT0:1.15
time:20140130, dvT0:1.03
time:20150130, dvT0:0.99
time:20160129, dvT0:0.69
SH601008: avgDV:0.98, LastDV:1.37
time:20120131, dvT0:1.07
time:20130131, dvT0:1.04
time:20140130, dvT0:0.87
time:20150130, dvT0:1.21
time:20160129, dvT0:0.69
SH600568: avgDV:0.98, LastDV:2.14
time:20120131, dvT0:1.15
time:20130131, dvT0:0.96
time:20140130, dvT0:1.11
time:20150130, dvT0:1.08
time:20160129, dvT0:0.59
SZ000636: avgDV:0.98, LastDV:1.47
time:20120131, dvT0:1.03
time:20130131, dvT0:1.12
time:20140130, dvT0:1.00
time:20150130, dvT0:1.06
time:20160129, dvT0:0.68
SZ002232: avgDV:0.98, LastDV:1.52
time:20120130, dvT0:0.94
time:20130131, dvT0:1.10
time:20140130, dvT0:1.20
time:20150130, dvT0:1.09
time:20160129, dvT0:0.56
SZ002158: avgDV:0.98, LastDV:1.70
time:20120131, dvT0:0.97
time:20130131, dvT0:1.10
time:20140130, dvT0:1.07
time:20150130, dvT0:1.05
time:20160129, dvT0:0.70
SZ002573: avgDV:0.98, LastDV:3.00
time:20120131, dvT0:0.83
time:20130131, dvT0:1.08
time:20150130, dvT0:1.02
SH600135: avgDV:0.98, LastDV:1.16
time:20120131, dvT0:1.08
time:20130131, dvT0:1.13
time:20140130, dvT0:0.94
time:20150130, dvT0:1.15
time:20160129, dvT0:0.59
SZ002492: avgDV:0.98, LastDV:1.81
time:20120131, dvT0:0.96
time:20130131, dvT0:1.10
time:20140130, dvT0:1.09
time:20150130, dvT0:1.08
time:20160129, dvT0:0.65
SZ000056: avgDV:0.98, LastDV:1.91
time:20120131, dvT0:1.01
time:20130131, dvT0:1.10
time:20140130, dvT0:0.97
time:20150130, dvT0:1.06
time:20160129, dvT0:0.75
SH600232: avgDV:0.98, LastDV:1.95
time:20120131, dvT0:1.03
time:20130131, dvT0:1.06
time:20140130, dvT0:1.07
time:20150112, dvT0:1.04
time:20160129, dvT0:0.68
SZ002187: avgDV:0.98, LastDV:1.37
time:20120131, dvT0:1.04
time:20130131, dvT0:1.04
time:20140130, dvT0:0.97
time:20150130, dvT0:1.07
time:20160129, dvT0:0.77
SZ000948: avgDV:0.98, LastDV:2.28
time:20120131, dvT0:1.01
time:20130131, dvT0:1.02
time:20140130, dvT0:1.08
time:20150130, dvT0:1.14
time:20160129, dvT0:0.63
SZ002323: avgDV:0.98, LastDV:2.77
time:20120131, dvT0:0.99
time:20130131, dvT0:1.04
time:20140130, dvT0:1.08
time:20150130, dvT0:1.07
time:20160129, dvT0:0.70
SH600459: avgDV:0.98, LastDV:1.81
time:20120131, dvT0:1.10
time:20130131, dvT0:1.12
time:20140130, dvT0:0.91
time:20150130, dvT0:1.09
time:20160129, dvT0:0.66
SH600833: avgDV:0.98, LastDV:1.91
time:20120131, dvT0:1.00
time:20130131, dvT0:1.04
time:20140130, dvT0:1.02
time:20150130, dvT0:1.04
time:20160129, dvT0:0.77
SZ000950: avgDV:0.98, LastDV:1.69
time:20120131, dvT0:1.13
time:20130131, dvT0:1.07
time:20140130, dvT0:0.95
time:20150130, dvT0:1.15
time:20160129, dvT0:0.58
SH600382: avgDV:0.98, LastDV:2.36
time:20120131, dvT0:1.05
time:20130131, dvT0:1.07
time:20140130, dvT0:1.02
time:20150130, dvT0:1.10
time:20160129, dvT0:0.63
SZ002548: avgDV:0.98, LastDV:2.90
time:20120131, dvT0:1.01
time:20130131, dvT0:1.05
time:20140130, dvT0:0.98
time:20150130, dvT0:1.10
time:20160129, dvT0:0.73
SZ000611: avgDV:0.98, LastDV:1.47
time:20120131, dvT0:1.06
time:20130131, dvT0:1.00
time:20140130, dvT0:1.06
time:20150114, dvT0:1.06
time:20160129, dvT0:0.68
SH601118: avgDV:0.97, LastDV:0.79
time:20120131, dvT0:1.09
time:20130131, dvT0:1.12
time:20140130, dvT0:0.94
time:20150130, dvT0:1.05
time:20160129, dvT0:0.67
SH600212: avgDV:0.97, LastDV:2.19
time:20120131, dvT0:1.05
time:20130131, dvT0:1.07
time:20140130, dvT0:0.96
time:20150130, dvT0:1.11
time:20160129, dvT0:0.69
SZ000692: avgDV:0.97, LastDV:2.24
time:20120131, dvT0:1.02
time:20130131, dvT0:1.23
time:20140130, dvT0:0.92
time:20150130, dvT0:1.01
time:20160129, dvT0:0.69
SH603167: avgDV:0.97, LastDV:1.44
time:20130131, dvT0:1.12
time:20140130, dvT0:1.05
time:20150130, dvT0:1.05
time:20160129, dvT0:0.68
SZ000090: avgDV:0.97, LastDV:2.53
time:20120131, dvT0:1.02
time:20130131, dvT0:1.03
time:20140130, dvT0:0.96
time:20150130, dvT0:1.17
time:20160129, dvT0:0.70
SH600774: avgDV:0.97, LastDV:2.82
time:20120131, dvT0:0.98
time:20130131, dvT0:1.15
time:20140130, dvT0:1.12
time:20150130, dvT0:1.08
time:20160129, dvT0:0.55
SH601099: avgDV:0.97, LastDV:1.84
time:20120131, dvT0:1.02
time:20130131, dvT0:1.08
time:20140130, dvT0:1.23
time:20150130, dvT0:0.83
time:20160129, dvT0:0.71
SZ002626: avgDV:0.97, LastDV:2.53
time:20120131, dvT0:0.96
time:20130131, dvT0:1.07
time:20140130, dvT0:1.13
time:20150130, dvT0:1.02
time:20160129, dvT0:0.69
SH600992: avgDV:0.97, LastDV:1.56
time:20120131, dvT0:1.01
time:20130131, dvT0:1.11
time:20140130, dvT0:1.06
time:20150130, dvT0:1.01
time:20160129, dvT0:0.69
SZ002501: avgDV:0.97, LastDV:2.10
time:20120130, dvT0:1.12
time:20130131, dvT0:1.11
time:20140130, dvT0:1.05
time:20150130, dvT0:0.87
time:20160129, dvT0:0.72
SZ000835: avgDV:0.97, LastDV:2.02
time:20120131, dvT0:1.16
time:20130131, dvT0:1.03
time:20140130, dvT0:1.05
time:20150130, dvT0:1.04
time:20160129, dvT0:0.59
SH600879: avgDV:0.97, LastDV:1.81
time:20120131, dvT0:1.01
time:20130131, dvT0:1.22
time:20140130, dvT0:0.97
time:20150130, dvT0:1.01
time:20160129, dvT0:0.67
SH601933: avgDV:0.97, LastDV:1.24
time:20120131, dvT0:0.96
time:20130131, dvT0:1.03
time:20140130, dvT0:1.09
time:20150130, dvT0:1.02
time:20160129, dvT0:0.77
SH600139: avgDV:0.97, LastDV:1.35
time:20120131, dvT0:1.21
time:20130131, dvT0:1.02
time:20140113, dvT0:1.10
time:20150130, dvT0:1.05
time:20160129, dvT0:0.48
SZ002448: avgDV:0.97, LastDV:2.33
time:20120131, dvT0:1.05
time:20130131, dvT0:1.01
time:20140130, dvT0:0.98
time:20150130, dvT0:1.24
time:20160129, dvT0:0.59
SH600336: avgDV:0.97, LastDV:2.87
time:20120131, dvT0:1.06
time:20130131, dvT0:1.13
time:20140130, dvT0:0.97
time:20150130, dvT0:1.06
time:20160129, dvT0:0.64
SZ002097: avgDV:0.97, LastDV:1.27
time:20120131, dvT0:1.02
time:20130131, dvT0:1.02
time:20140130, dvT0:1.17
time:20150130, dvT0:1.04
time:20160129, dvT0:0.61
SZ300334: avgDV:0.97, LastDV:1.61
time:20130131, dvT0:1.05
time:20140130, dvT0:1.10
time:20150130, dvT0:1.08
time:20160129, dvT0:0.67
SZ002486: avgDV:0.97, LastDV:2.52
time:20120131, dvT0:0.99
time:20130131, dvT0:1.01
time:20140130, dvT0:1.02
time:20150130, dvT0:1.15
time:20160129, dvT0:0.68
SZ002389: avgDV:0.97, LastDV:1.57
time:20120131, dvT0:1.06
time:20130131, dvT0:0.97
time:20140130, dvT0:1.03
time:20150130, dvT0:1.18
time:20160129, dvT0:0.61
SH600416: avgDV:0.97, LastDV:1.57
time:20120131, dvT0:1.10
time:20130131, dvT0:0.99
time:20140130, dvT0:1.07
time:20150130, dvT0:1.17
time:20160129, dvT0:0.54
SH600258: avgDV:0.97, LastDV:1.78
time:20120131, dvT0:0.93
time:20130131, dvT0:1.02
time:20140106, dvT0:1.10
time:20150130, dvT0:1.06
time:20160129, dvT0:0.75
SZ002524: avgDV:0.97, LastDV:1.68
time:20120131, dvT0:0.94
time:20130131, dvT0:1.28
time:20140130, dvT0:1.04
time:20150130, dvT0:1.03
time:20160129, dvT0:0.57
SZ000756: avgDV:0.97, LastDV:2.18
time:20120131, dvT0:0.99
time:20130131, dvT0:1.05
time:20140130, dvT0:1.03
time:20150130, dvT0:1.04
time:20160129, dvT0:0.76
SZ002394: avgDV:0.97, LastDV:1.94
time:20120131, dvT0:1.02
time:20130131, dvT0:1.03
time:20140130, dvT0:0.92
time:20150130, dvT0:1.12
time:20160129, dvT0:0.77
SZ000158: avgDV:0.97, LastDV:2.58
time:20120131, dvT0:0.98
time:20130131, dvT0:1.06
time:20140130, dvT0:1.04
time:20150130, dvT0:1.20
time:20160129, dvT0:0.58
SH600175: avgDV:0.97, LastDV:1.95
time:20120131, dvT0:1.01
time:20130131, dvT0:0.99
time:20140130, dvT0:1.10
time:20150130, dvT0:1.03
time:20160129, dvT0:0.73
SZ002523: avgDV:0.97, LastDV:2.07
time:20120131, dvT0:0.92
time:20130131, dvT0:1.04
time:20140130, dvT0:1.13
time:20150130, dvT0:1.05
time:20160129, dvT0:0.72
SZ002038: avgDV:0.97, LastDV:1.74
time:20120131, dvT0:0.81
time:20130131, dvT0:1.21
time:20140130, dvT0:1.04
time:20150130, dvT0:1.05
time:20160129, dvT0:0.76
SH600367: avgDV:0.97, LastDV:0.90
time:20120131, dvT0:1.13
time:20130131, dvT0:1.06
time:20140130, dvT0:0.96
time:20150130, dvT0:1.04
time:20160129, dvT0:0.68
SH600101: avgDV:0.97, LastDV:1.00
time:20120131, dvT0:1.11
time:20130131, dvT0:1.13
time:20140130, dvT0:0.90
time:20150130, dvT0:1.07
time:20160129, dvT0:0.65
SZ002159: avgDV:0.97, LastDV:1.65
time:20120131, dvT0:0.88
time:20130131, dvT0:1.19
time:20140130, dvT0:1.01
time:20150114, dvT0:1.11
time:20160129, dvT0:0.66
SH600746: avgDV:0.97, LastDV:2.03
time:20120131, dvT0:0.96
time:20130131, dvT0:1.04
time:20140130, dvT0:1.07
time:20150130, dvT0:1.06
time:20160129, dvT0:0.73
SZ002447: avgDV:0.97, LastDV:1.64
time:20120131, dvT0:0.98
time:20130131, dvT0:1.06
time:20140130, dvT0:1.04
time:20150128, dvT0:1.12
time:20160129, dvT0:0.65
SZ002056: avgDV:0.97, LastDV:1.60
time:20120131, dvT0:1.10
time:20130131, dvT0:0.91
time:20140130, dvT0:1.08
time:20150130, dvT0:1.09
time:20160129, dvT0:0.68
SZ002165: avgDV:0.97, LastDV:1.37
time:20120131, dvT0:0.90
time:20130131, dvT0:1.14
time:20140130, dvT0:1.06
time:20150130, dvT0:1.06
time:20160129, dvT0:0.69
SH601798: avgDV:0.97, LastDV:1.05
time:20120131, dvT0:1.07
time:20130131, dvT0:1.03
time:20140130, dvT0:0.96
time:20150130, dvT0:1.04
time:20160129, dvT0:0.75
SZ000593: avgDV:0.97, LastDV:1.82
time:20120131, dvT0:1.01
time:20130131, dvT0:1.13
time:20140130, dvT0:0.93
time:20150130, dvT0:1.14
time:20160129, dvT0:0.64
SZ002300: avgDV:0.97, LastDV:1.78
time:20120131, dvT0:0.98
time:20130131, dvT0:1.04
time:20140130, dvT0:1.09
time:20150130, dvT0:1.03
time:20160129, dvT0:0.71
SZ002477: avgDV:0.97, LastDV:1.93
time:20120131, dvT0:1.14
time:20130131, dvT0:1.03
time:20140130, dvT0:0.86
time:20150130, dvT0:1.10
time:20160129, dvT0:0.72
SH600727: avgDV:0.97, LastDV:1.48
time:20120131, dvT0:1.08
time:20130131, dvT0:1.09
time:20150123, dvT0:1.04
time:20160129, dvT0:0.67
SZ002111: avgDV:0.97, LastDV:2.65
time:20120131, dvT0:0.94
time:20130131, dvT0:1.04
time:20140130, dvT0:1.14
time:20150130, dvT0:1.09
time:20160129, dvT0:0.64
SH600535: avgDV:0.97, LastDV:2.19
time:20120131, dvT0:0.87
time:20130131, dvT0:1.04
time:20140130, dvT0:1.05
time:20150130, dvT0:1.08
time:20160129, dvT0:0.81
SZ300176: avgDV:0.97, LastDV:2.86
time:20120131, dvT0:0.94
time:20130131, dvT0:1.06
time:20140130, dvT0:1.11
time:20150130, dvT0:1.06
time:20160129, dvT0:0.67
SZ002179: avgDV:0.97, LastDV:2.95
time:20120131, dvT0:0.90
time:20130131, dvT0:1.05
time:20140130, dvT0:1.01
time:20150130, dvT0:1.13
time:20160129, dvT0:0.77
SH600331: avgDV:0.97, LastDV:0.59
time:20120131, dvT0:1.11
time:20130131, dvT0:1.03
time:20140130, dvT0:1.00
time:20150130, dvT0:1.04
time:20160129, dvT0:0.67
SH600601: avgDV:0.97, LastDV:1.77
time:20120131, dvT0:1.03
time:20130131, dvT0:1.02
time:20140130, dvT0:1.03
time:20150130, dvT0:1.11
time:20160129, dvT0:0.67
SZ300152: avgDV:0.97, LastDV:2.39
time:20120131, dvT0:0.94
time:20130131, dvT0:1.14
time:20140130, dvT0:1.04
time:20150130, dvT0:1.10
time:20160129, dvT0:0.61
SH600854: avgDV:0.97, LastDV:1.76
time:20120131, dvT0:1.08
time:20130131, dvT0:1.05
time:20140130, dvT0:0.99
time:20150130, dvT0:1.06
time:20160129, dvT0:0.67
SZ300263: avgDV:0.97, LastDV:2.35
time:20120131, dvT0:1.13
time:20130131, dvT0:1.07
time:20140130, dvT0:1.14
time:20150130, dvT0:0.95
time:20160129, dvT0:0.56
SH600836: avgDV:0.97, LastDV:2.22
time:20120131, dvT0:1.01
time:20130131, dvT0:1.03
time:20140130, dvT0:1.02
time:20150130, dvT0:1.11
time:20160129, dvT0:0.67
SZ002540: avgDV:0.97, LastDV:2.47
time:20120131, dvT0:1.04
time:20130131, dvT0:1.14
time:20140130, dvT0:0.98
time:20150130, dvT0:1.01
time:20160129, dvT0:0.66
SZ000063: avgDV:0.97, LastDV:1.08
time:20120131, dvT0:0.87
time:20130131, dvT0:1.12
time:20140130, dvT0:1.02
time:20150130, dvT0:1.06
time:20160129, dvT0:0.77
SH600825: avgDV:0.97, LastDV:1.33
time:20120131, dvT0:1.03
time:20130131, dvT0:1.12
time:20140130, dvT0:0.99
time:20150130, dvT0:1.07
time:20160129, dvT0:0.63
SH600262: avgDV:0.97, LastDV:1.64
time:20120131, dvT0:1.05
time:20130131, dvT0:1.05
time:20140130, dvT0:0.93
time:20150130, dvT0:1.03
time:20160129, dvT0:0.78
SZ000690: avgDV:0.97, LastDV:2.70
time:20120131, dvT0:1.10
time:20130131, dvT0:1.09
time:20140130, dvT0:0.93
time:20150130, dvT0:1.05
time:20160129, dvT0:0.67
SZ002621: avgDV:0.97, LastDV:1.75
time:20120131, dvT0:1.03
time:20130131, dvT0:1.02
time:20140130, dvT0:0.99
time:20150130, dvT0:1.11
time:20160129, dvT0:0.69
SZ002671: avgDV:0.97, LastDV:1.88
time:20130131, dvT0:1.17
time:20140130, dvT0:1.01
time:20150130, dvT0:1.12
time:20160129, dvT0:0.57
SH600713: avgDV:0.97, LastDV:1.76
time:20120131, dvT0:1.02
time:20130131, dvT0:1.04
time:20140130, dvT0:1.04
time:20150130, dvT0:1.08
time:20160129, dvT0:0.66
SZ300142: avgDV:0.97, LastDV:1.73
time:20120131, dvT0:0.84
time:20130131, dvT0:1.09
time:20140130, dvT0:1.16
time:20150130, dvT0:1.04
time:20160129, dvT0:0.70
SZ000059: avgDV:0.97, LastDV:0.85
time:20120131, dvT0:1.14
time:20130131, dvT0:1.08
time:20140130, dvT0:0.85
time:20150130, dvT0:1.10
time:20160129, dvT0:0.67
SZ002128: avgDV:0.97, LastDV:0.63
time:20120131, dvT0:1.09
time:20130131, dvT0:1.02
time:20140130, dvT0:0.85
time:20150130, dvT0:1.04
time:20160129, dvT0:0.85
SZ002240: avgDV:0.97, LastDV:2.16
time:20120131, dvT0:1.01
time:20130131, dvT0:1.02
time:20140130, dvT0:1.41
time:20150130, dvT0:0.76
time:20160129, dvT0:0.63
SH600975: avgDV:0.97, LastDV:2.38
time:20120131, dvT0:1.01
time:20130131, dvT0:1.11
time:20140130, dvT0:1.00
time:20150130, dvT0:1.13
time:20160129, dvT0:0.59
SZ002306: avgDV:0.97, LastDV:1.72
time:20120131, dvT0:1.01
time:20130131, dvT0:1.00
time:20140130, dvT0:1.13
time:20150130, dvT0:1.12
time:20160129, dvT0:0.57
SH600622: avgDV:0.97, LastDV:2.99
time:20120131, dvT0:1.01
time:20130131, dvT0:1.02
time:20140130, dvT0:0.94
time:20150130, dvT0:1.06
time:20160129, dvT0:0.81
SH600273: avgDV:0.97, LastDV:1.13
time:20120131, dvT0:0.91
time:20130131, dvT0:1.02
time:20140130, dvT0:1.05
time:20150130, dvT0:1.18
time:20160129, dvT0:0.67
SZ002042: avgDV:0.97, LastDV:2.06
time:20120131, dvT0:1.04
time:20130131, dvT0:1.07
time:20140130, dvT0:0.95
time:20150130, dvT0:1.13
time:20160129, dvT0:0.63
SZ000698: avgDV:0.97, LastDV:1.15
time:20120131, dvT0:1.01
time:20130131, dvT0:1.10
time:20140130, dvT0:0.98
time:20150130, dvT0:1.02
time:20160129, dvT0:0.72
SZ000728: avgDV:0.97, LastDV:2.42
time:20120131, dvT0:1.08
time:20130131, dvT0:1.06
time:20140130, dvT0:0.93
time:20150130, dvT0:1.01
time:20160129, dvT0:0.75
SH600655: avgDV:0.97, LastDV:1.31
time:20120131, dvT0:1.10
time:20130131, dvT0:1.01
time:20140130, dvT0:0.97
time:20150130, dvT0:1.11
time:20160129, dvT0:0.64
SZ002377: avgDV:0.97, LastDV:2.09
time:20120131, dvT0:1.00
time:20130131, dvT0:1.06
time:20140130, dvT0:1.05
time:20150130, dvT0:1.04
time:20160129, dvT0:0.68
SH600356: avgDV:0.97, LastDV:1.86
time:20120131, dvT0:1.06
time:20130131, dvT0:1.04
time:20140130, dvT0:0.97
time:20150130, dvT0:1.07
time:20160129, dvT0:0.70
SZ002687: avgDV:0.97, LastDV:2.97
time:20130131, dvT0:1.02
time:20140130, dvT0:1.02
time:20150130, dvT0:1.12
time:20160129, dvT0:0.71
SZ300283: avgDV:0.97, LastDV:2.27
time:20130131, dvT0:1.02
time:20140130, dvT0:1.07
time:20150130, dvT0:1.12
time:20160129, dvT0:0.65
SH600432: avgDV:0.97, LastDV:0.48
time:20120131, dvT0:1.13
time:20130131, dvT0:1.03
time:20140130, dvT0:1.09
time:20150130, dvT0:1.00
time:20160129, dvT0:0.59
SZ000595: avgDV:0.97, LastDV:1.49
time:20120131, dvT0:1.03
time:20130131, dvT0:1.10
time:20140130, dvT0:0.96
time:20150130, dvT0:1.03
time:20160129, dvT0:0.71
SZ300204: avgDV:0.97, LastDV:2.31
time:20120131, dvT0:0.88
time:20130131, dvT0:1.10
time:20140130, dvT0:1.03
time:20150130, dvT0:1.18
time:20160129, dvT0:0.65
SH600763: avgDV:0.96, LastDV:2.96
time:20120131, dvT0:0.89
time:20130131, dvT0:1.08
time:20140130, dvT0:1.13
time:20150130, dvT0:1.07
time:20160129, dvT0:0.64
SZ002360: avgDV:0.96, LastDV:2.78
time:20120131, dvT0:1.05
time:20130131, dvT0:1.05
time:20140130, dvT0:0.92
time:20150130, dvT0:1.10
time:20160129, dvT0:0.69
SH600075: avgDV:0.96, LastDV:1.19
time:20120131, dvT0:1.00
time:20130131, dvT0:1.04
time:20140127, dvT0:1.08
time:20150130, dvT0:1.07
time:20160129, dvT0:0.63
SZ300119: avgDV:0.96, LastDV:2.43
time:20120131, dvT0:1.01
time:20130131, dvT0:1.04
time:20140130, dvT0:0.97
time:20150130, dvT0:1.06
time:20160129, dvT0:0.74
